      ****************************************************************  00010000
      * COPYBOOK: ADDONTBL                                           *  00020002
      * RURAL ADD ON BY STATE & COUNTY CODE                          *  00021000
      *--------------------------------------------------------------*  00022000
      * CATEGORY                    CY2019 CY2020 CY2021 CY2022      *  00030000
               10  FILLER            PIC X(6) VALUE '28097A'.           00309204
               10  FILLER            PIC X(6) VALUE '28099A'.           00309304
               10  FILLER            PIC X(6) VALUE '28101A'.           00309404
               10  FILLER            PIC X(6) VALUE '28103A'.           00309504
               10  FILLER            PIC X(6) VALUE '28105A'.           00309604
               10  FILLER            PIC X(6) VALUE '28107A'.           00309704
               10  FILLER            PIC X(6) VALUE '28109A'.           00309804
               10  FILLER            PIC X(6) VALUE '28113A'.           00309904
               10  FILLER            PIC X(6) VALUE '28115C'.           00310004
               10  FILLER            PIC X(6) VALUE '28117A'.           00310104
               10  FILLER            PIC X(6) VALUE '28119A'.           00310204
               10  FILLER            PIC X(6) VALUE '28123A'.           00310304
               10  FILLER            PIC X(6) VALUE '28125A'.           00310404
               10  FILLER            PIC X(6) VALUE '28129A'.           00310504
               10  FILLER            PIC X(6) VALUE '28131A'.           00310604
               10  FILLER            PIC X(6) VALUE '28133A'.           00310704
               10  FILLER            PIC X(6) VALUE '28135A'.           00310804
               10  FILLER            PIC X(6) VALUE '28139A'.           00310904
               10  FILLER            PIC X(6) VALUE '28141A'.           00311004
               10  FILLER            PIC X(6) VALUE '28145C'.           00311104
               10  FILLER            PIC X(6) VALUE '28147A'.           00311204
               10  FILLER            PIC X(6) VALUE '28149A'.           00311304
               10  FILLER            PIC X(6) VALUE '28151A'.           00311404
               10  FILLER            PIC X(6) VALUE '28153A'.           00311504
               10  FILLER            PIC X(6) VALUE '28155A'.           00311604
               10  FILLER            PIC X(6) VALUE '28157A'.           00311704
               10  FILLER            PIC X(6) VALUE '28159A'.           00311804
               10  FILLER            PIC X(6) VALUE '28161A'.           00311904
               10  FILLER            PIC X(6) VALUE '29001C'.           00312004
               10  FILLER            PIC X(6) VALUE '29005C'.           00312104
               10  FILLER            PIC X(6) VALUE '29007C'.           00312204
               10  FILLER            PIC X(6) VALUE '29009C'.           00312304
               10  FILLER            PIC X(6) VALUE '29011C'.           00312404
               10  FILLER            PIC X(6) VALUE '29015C'.           00312504
               10  FILLER            PIC X(6) VALUE '29023C'.           00312604
               10  FILLER            PIC X(6) VALUE '29029C'.           00312704
               10  FILLER            PIC X(6) VALUE '29033C'.           00312804
               10  FILLER            PIC X(6) VALUE '29035C'.           00312904
               10  FILLER            PIC X(6) VALUE '29039C'.           00313004
               10  FILLER            PIC X(6) VALUE '29041C'.           00313104
               10  FILLER            PIC X(6) VALUE '29045C'.           00313204
               10  FILLER            PIC X(6) VALUE '29053C'.           00313304
               10  FILLER            PIC X(6) VALUE '29055C'.           00313404
               10  FILLER            PIC X(6) VALUE '29057C'.           00313504
               10  FILLER            PIC X(6) VALUE '29061C'.           00313604
               10  FILLER            PIC X(6) VALUE '29065C'.           00313704
               10  FILLER            PIC X(6) VALUE '29067C'.           00313804
               10  FILLER            PIC X(6) VALUE '29069C'.           00313904
               10  FILLER            PIC X(6) VALUE '29073C'.           00314004
               10  FILLER            PIC X(6) VALUE '29075C'.           00314104
               10  FILLER            PIC X(6) VALUE '29079C'.           00314204
               10  FILLER            PIC X(6) VALUE '29081C'.           00314304
               10  FILLER            PIC X(6) VALUE '29083C'.           00314404
               10  FILLER            PIC X(6) VALUE '29085C'.           00314504
               10  FILLER            PIC X(6) VALUE '29087C'.           00314604
               10  FILLER            PIC X(6) VALUE '29089C'.           00314704
               10  FILLER            PIC X(6) VALUE '29091C'.           00314804
               10  FILLER            PIC X(6) VALUE '29093C'.           00314904
               10  FILLER            PIC X(6) VALUE '29101C'.           00315004
               10  FILLER            PIC X(6) VALUE '29103C'.           00315104
               10  FILLER            PIC X(6) VALUE '29105C'.           00315204
               10  FILLER            PIC X(6) VALUE '29109C'.           00315304
               10  FILLER            PIC X(6) VALUE '29111C'.           00315404
               10  FILLER            PIC X(6) VALUE '29115C'.           00315504
               10  FILLER            PIC X(6) VALUE '29117C'.           00315604
               10  FILLER            PIC X(6) VALUE '29119A'.           00315704
               10  FILLER            PIC X(6) VALUE '29121C'.           00315804
               10  FILLER            PIC X(6) VALUE '29123C'.           00315904
               10  FILLER            PIC X(6) VALUE '29125C'.           00316004
               10  FILLER            PIC X(6) VALUE '29127C'.           00316104
               10  FILLER            PIC X(6) VALUE '29129C'.           00316204
               10  FILLER            PIC X(6) VALUE '29131C'.           00316304
               10  FILLER            PIC X(6) VALUE '29133C'.           00316404
               10  FILLER            PIC X(6) VALUE '29137C'.           00316504
               10  FILLER            PIC X(6) VALUE '29139C'.           00316604
               10  FILLER            PIC X(6) VALUE '29141C'.           00316704
               10  FILLER            PIC X(6) VALUE '29143C'.           00316804
               10  FILLER            PIC X(6) VALUE '29147C'.           00316904
               10  FILLER            PIC X(6) VALUE '29149C'.           00317004
               10  FILLER            PIC X(6) VALUE '29153C'.           00317104
               10  FILLER            PIC X(6) VALUE '29155C'.           00317204
               10  FILLER            PIC X(6) VALUE '29157C'.           00317304
               10  FILLER            PIC X(6) VALUE '29159C'.           00317404
               10  FILLER            PIC X(6) VALUE '29161C'.           00317504
               10  FILLER            PIC X(6) VALUE '29163C'.           00317604
               10  FILLER            PIC X(6) VALUE '29169C'.           00317704
               10  FILLER            PIC X(6) VALUE '29171C'.           00317804
               10  FILLER            PIC X(6) VALUE '29173C'.           00317904
               10  FILLER            PIC X(6) VALUE '29175C'.           00318004
               10  FILLER            PIC X(6) VALUE '29179C'.           00318104
               10  FILLER            PIC X(6) VALUE '29181A'.           00318204
               10  FILLER            PIC X(6) VALUE '29185C'.           00318304
               10  FILLER            PIC X(6) VALUE '29186C'.           00318404
               10  FILLER            PIC X(6) VALUE '29187C'.           00318504
               10  FILLER            PIC X(6) VALUE '29195C'.           00318604
               10  FILLER            PIC X(6) VALUE '29197C'.           00318704
               10  FILLER            PIC X(6) VALUE '29199C'.           00318804
               10  FILLER            PIC X(6) VALUE '29201C'.           00318904
               10  FILLER            PIC X(6) VALUE '29203C'.           00319004
               10  FILLER            PIC X(6) VALUE '29205C'.           00319104
               10  FILLER            PIC X(6) VALUE '29207C'.           00319204
               10  FILLER            PIC X(6) VALUE '29209C'.           00319304
               10  FILLER            PIC X(6) VALUE '29211C'.           00319404
               10  FILLER            PIC X(6) VALUE '29213C'.           00319504
               10  FILLER            PIC X(6) VALUE '29215C'.           00319604
               10  FILLER            PIC X(6) VALUE '29217C'.           00319704
               10  FILLER            PIC X(6) VALUE '29221C'.           00319804
               10  FILLER            PIC X(6) VALUE '29223C'.           00319904
               10  FILLER            PIC X(6) VALUE '29227C'.           00320004
               10  FILLER            PIC X(6) VALUE '29229C'.           00320104
               10  FILLER            PIC X(6) VALUE '30001B'.           00320204
               10  FILLER            PIC X(6) VALUE '30003B'.           00320304
               10  FILLER            PIC X(6) VALUE '30005B'.           00320404
               10  FILLER            PIC X(6) VALUE '30007B'.           00320504
               10  FILLER            PIC X(6) VALUE '30011B'.           00320604
               10  FILLER            PIC X(6) VALUE '30015B'.           00320704
               10  FILLER            PIC X(6) VALUE '30017B'.           00320804
               10  FILLER            PIC X(6) VALUE '30019B'.           00320904
               10  FILLER            PIC X(6) VALUE '30021B'.           00321004
               10  FILLER            PIC X(6) VALUE '30023C'.           00321104
               10  FILLER            PIC X(6) VALUE '30025B'.           00321204
               10  FILLER            PIC X(6) VALUE '30027B'.           00321304
               10  FILLER            PIC X(6) VALUE '30029C'.           00321404
               10  FILLER            PIC X(6) VALUE '30031C'.           00321504
               10  FILLER            PIC X(6) VALUE '30033B'.           00321604
               10  FILLER            PIC X(6) VALUE '30035B'.           00321704
               10  FILLER            PIC X(6) VALUE '30037A'.           00321804
               10  FILLER            PIC X(6) VALUE '30039B'.           00321904
               10  FILLER            PIC X(6) VALUE '30041B'.           00322004
               10  FILLER            PIC X(6) VALUE '30043C'.           00322104
               10  FILLER            PIC X(6) VALUE '30045B'.           00322204
               10  FILLER            PIC X(6) VALUE '30047C'.           00322304
               10  FILLER            PIC X(6) VALUE '30049C'.           00322404
               10  FILLER            PIC X(6) VALUE '30051B'.           00322504
               10  FILLER            PIC X(6) VALUE '30053B'.           00322604
               10  FILLER            PIC X(6) VALUE '30055B'.           00322704
               10  FILLER            PIC X(6) VALUE '30057B'.           00322804
               10  FILLER            PIC X(6) VALUE '30059B'.           00322904
               10  FILLER            PIC X(6) VALUE '30061B'.           00323004
               10  FILLER            PIC X(6) VALUE '30065B'.           00323104
               10  FILLER            PIC X(6) VALUE '30067B'.           00323204
               10  FILLER            PIC X(6) VALUE '30069B'.           00323304
               10  FILLER            PIC X(6) VALUE '30071B'.           00323404
               10  FILLER            PIC X(6) VALUE '30073B'.           00323504
               10  FILLER            PIC X(6) VALUE '30075B'.           00323604
               10  FILLER            PIC X(6) VALUE '30077B'.           00323704
               10  FILLER            PIC X(6) VALUE '30079B'.           00323804
               10  FILLER            PIC X(6) VALUE '30081C'.           00323904
               10  FILLER            PIC X(6) VALUE '30083B'.           00324004
               10  FILLER            PIC X(6) VALUE '30085B'.           00324104
               10  FILLER            PIC X(6) VALUE '30087B'.           00324204
               10  FILLER            PIC X(6) VALUE '30089B'.           00324304
               10  FILLER            PIC X(6) VALUE '30091B'.           00324404
               10  FILLER            PIC X(6) VALUE '30093C'.           00324504
               10  FILLER            PIC X(6) VALUE '30095B'.           00324604
               10  FILLER            PIC X(6) VALUE '30097B'.           00324704
               10  FILLER            PIC X(6) VALUE '30099B'.           00324804
               10  FILLER            PIC X(6) VALUE '30101B'.           00324904
               10  FILLER            PIC X(6) VALUE '30103B'.           00325004
               10  FILLER            PIC X(6) VALUE '30105B'.           00325104
               10  FILLER            PIC X(6) VALUE '30107B'.           00325204
               10  FILLER            PIC X(6) VALUE '30109B'.           00325304
               10  FILLER            PIC X(6) VALUE '31001C'.           00325404
               10  FILLER            PIC X(6) VALUE '31003C'.           00325504
               10  FILLER            PIC X(6) VALUE '31005B'.           00325604
               10  FILLER            PIC X(6) VALUE '31007B'.           00325704
               10  FILLER            PIC X(6) VALUE '31009B'.           00325804
               10  FILLER            PIC X(6) VALUE '31011C'.           00325904
               10  FILLER            PIC X(6) VALUE '31013C'.           00326004
               10  FILLER            PIC X(6) VALUE '31015B'.           00326104
               10  FILLER            PIC X(6) VALUE '31017B'.           00326204
               10  FILLER            PIC X(6) VALUE '31019C'.           00326304
               10  FILLER            PIC X(6) VALUE '31021C'.           00326404
               10  FILLER            PIC X(6) VALUE '31023C'.           00326504
               10  FILLER            PIC X(6) VALUE '31027C'.           00326604
               10  FILLER            PIC X(6) VALUE '31029B'.           00326704
               10  FILLER            PIC X(6) VALUE '31031B'.           00326804
               10  FILLER            PIC X(6) VALUE '31033C'.           00326904
               10  FILLER            PIC X(6) VALUE '31035C'.           00327004
               10  FILLER            PIC X(6) VALUE '31037C'.           00327104
               10  FILLER            PIC X(6) VALUE '31039C'.           00327204
               10  FILLER            PIC X(6) VALUE '31041B'.           00327304
               10  FILLER            PIC X(6) VALUE '31045C'.           00327404
               10  FILLER            PIC X(6) VALUE '31047C'.           00327504
               10  FILLER            PIC X(6) VALUE '31049B'.           00327604
               10  FILLER            PIC X(6) VALUE '31053C'.           00327704
               10  FILLER            PIC X(6) VALUE '31057B'.           00327804
               10  FILLER            PIC X(6) VALUE '31059C'.           00327904
               10  FILLER            PIC X(6) VALUE '31061B'.           00328004
               10  FILLER            PIC X(6) VALUE '31063B'.           00328104
               10  FILLER            PIC X(6) VALUE '31065C'.           00328204
               10  FILLER            PIC X(6) VALUE '31067C'.           00328304
               10  FILLER            PIC X(6) VALUE '31069B'.           00328404
               10  FILLER            PIC X(6) VALUE '31071B'.           00328504
               10  FILLER            PIC X(6) VALUE '31073B'.           00328604
               10  FILLER            PIC X(6) VALUE '31075B'.           00328704
               10  FILLER            PIC X(6) VALUE '31077B'.           00328804
               10  FILLER            PIC X(6) VALUE '31081A'.           00328904
               10  FILLER            PIC X(6) VALUE '31083C'.           00329004
               10  FILLER            PIC X(6) VALUE '31085B'.           00329104
               10  FILLER            PIC X(6) VALUE '31087B'.           00329204
               10  FILLER            PIC X(6) VALUE '31089B'.           00329304
               10  FILLER            PIC X(6) VALUE '31091B'.           00329404
               10  FILLER            PIC X(6) VALUE '31095C'.           00329504
               10  FILLER            PIC X(6) VALUE '31097C'.           00329604
               10  FILLER            PIC X(6) VALUE '31099C'.           00329704
               10  FILLER            PIC X(6) VALUE '31101C'.           00329804
               10  FILLER            PIC X(6) VALUE '31103B'.           00329904
               10  FILLER            PIC X(6) VALUE '31105B'.           00330004
               10  FILLER            PIC X(6) VALUE '31107C'.           00330104
               10  FILLER            PIC X(6) VALUE '31111C'.           00330204
               10  FILLER            PIC X(6) VALUE '31113B'.           00330304
               10  FILLER            PIC X(6) VALUE '31115B'.           00330404
               10  FILLER            PIC X(6) VALUE '31117B'.           00330504
               10  FILLER            PIC X(6) VALUE '31119C'.           00330604
               10  FILLER            PIC X(6) VALUE '31123B'.           00330704
               10  FILLER            PIC X(6) VALUE '31125C'.           00330804
               10  FILLER            PIC X(6) VALUE '31127C'.           00330904
               10  FILLER            PIC X(6) VALUE '31129C'.           00331004
               10  FILLER            PIC X(6) VALUE '31131C'.           00331104
               10  FILLER            PIC X(6) VALUE '31133C'.           00331204
               10  FILLER            PIC X(6) VALUE '31135B'.           00331304
               10  FILLER            PIC X(6) VALUE '31137C'.           00331404
               10  FILLER            PIC X(6) VALUE '31139C'.           00331504
               10  FILLER            PIC X(6) VALUE '31141C'.           00331604
               10  FILLER            PIC X(6) VALUE '31143C'.           00331704
               10  FILLER            PIC X(6) VALUE '31145C'.           00331804
               10  FILLER            PIC X(6) VALUE '31147C'.           00331904
               10  FILLER            PIC X(6) VALUE '31149B'.           00332004
               10  FILLER            PIC X(6) VALUE '31151C'.           00332104
               10  FILLER            PIC X(6) VALUE '31157C'.           00332204
               10  FILLER            PIC X(6) VALUE '31161B'.           00332304
               10  FILLER            PIC X(6) VALUE '31163B'.           00332404
               10  FILLER            PIC X(6) VALUE '31165B'.           00332504
               10  FILLER            PIC X(6) VALUE '31167C'.           00332604
               10  FILLER            PIC X(6) VALUE '31169C'.           00332704
               10  FILLER            PIC X(6) VALUE '31171B'.           00332804
               10  FILLER            PIC X(6) VALUE '31173C'.           00332904
               10  FILLER            PIC X(6) VALUE '31175C'.           00333004
               10  FILLER            PIC X(6) VALUE '31179C'.           00333104
               10  FILLER            PIC X(6) VALUE '31181C'.           00333204
               10  FILLER            PIC X(6) VALUE '31183B'.           00333304
               10  FILLER            PIC X(6) VALUE '31185C'.           00333404
               10  FILLER            PIC X(6) VALUE '32001B'.           00333504
               10  FILLER            PIC X(6) VALUE '32005C'.           00333604
               10  FILLER            PIC X(6) VALUE '32007B'.           00333704
               10  FILLER            PIC X(6) VALUE '32009B'.           00333804
               10  FILLER            PIC X(6) VALUE '32011B'.           00333904
               10  FILLER            PIC X(6) VALUE '32013B'.           00334004
               10  FILLER            PIC X(6) VALUE '32015B'.           00334104
               10  FILLER            PIC X(6) VALUE '32017A'.           00334204
               10  FILLER            PIC X(6) VALUE '32019C'.           00334304
               10  FILLER            PIC X(6) VALUE '32021B'.           00334404
               10  FILLER            PIC X(6) VALUE '32023B'.           00334504
               10  FILLER            PIC X(6) VALUE '32027B'.           00334604
               10  FILLER            PIC X(6) VALUE '32033B'.           00334704
               10  FILLER            PIC X(6) VALUE '33001C'.           00334804
               10  FILLER            PIC X(6) VALUE '33003C'.           00334904
               10  FILLER            PIC X(6) VALUE '33005C'.           00335004
               10  FILLER            PIC X(6) VALUE '33007C'.           00335104
               10  FILLER            PIC X(6) VALUE '33009C'.           00335204
               10  FILLER            PIC X(6) VALUE '33013A'.           00335304
               10  FILLER            PIC X(6) VALUE '33019C'.           00335404
               10  FILLER            PIC X(6) VALUE '35003B'.           00335504
               10  FILLER            PIC X(6) VALUE '35005A'.           00335604
               10  FILLER            PIC X(6) VALUE '35006B'.           00335704
               10  FILLER            PIC X(6) VALUE '35007B'.           00335804
               10  FILLER            PIC X(6) VALUE '35009C'.           00335904
               10  FILLER            PIC X(6) VALUE '35011B'.           00336004
               10  FILLER            PIC X(6) VALUE '35015A'.           00336104
               10  FILLER            PIC X(6) VALUE '35017C'.           00336204
               10  FILLER            PIC X(6) VALUE '35019B'.           00336304
               10  FILLER            PIC X(6) VALUE '35021B'.           00336404
               10  FILLER            PIC X(6) VALUE '35023B'.           00336504
               10  FILLER            PIC X(6) VALUE '35025A'.           00336604
               10  FILLER            PIC X(6) VALUE '35027B'.           00336704
               10  FILLER            PIC X(6) VALUE '35028C'.           00336804
               10  FILLER            PIC X(6) VALUE '35029C'.           00336904
               10  FILLER            PIC X(6) VALUE '35031C'.           00337004
               10  FILLER            PIC X(6) VALUE '35033B'.           00337104
               10  FILLER            PIC X(6) VALUE '35035C'.           00337204
               10  FILLER            PIC X(6) VALUE '35037B'.           00337304
               10  FILLER            PIC X(6) VALUE '35039C'.           00337404
               10  FILLER            PIC X(6) VALUE '35041A'.           00337504
               10  FILLER            PIC X(6) VALUE '35047C'.           00337604
               10  FILLER            PIC X(6) VALUE '35051B'.           00337704
               10  FILLER            PIC X(6) VALUE '35053B'.           00337804
               10  FILLER            PIC X(6) VALUE '35055C'.           00337904
               10  FILLER            PIC X(6) VALUE '35059B'.           00338004
               10  FILLER            PIC X(6) VALUE '36003C'.           00338104
               10  FILLER            PIC X(6) VALUE '36009C'.           00338204
               10  FILLER            PIC X(6) VALUE '36011C'.           00338304
               10  FILLER            PIC X(6) VALUE '36013C'.           00338404
               10  FILLER            PIC X(6) VALUE '36017C'.           00338504
               10  FILLER            PIC X(6) VALUE '36019C'.           00338604
               10  FILLER            PIC X(6) VALUE '36021C'.           00338704
               10  FILLER            PIC X(6) VALUE '36023C'.           00338804
               10  FILLER            PIC X(6) VALUE '36025C'.           00338904
               10  FILLER            PIC X(6) VALUE '36031C'.           00339004
               10  FILLER            PIC X(6) VALUE '36033C'.           00339104
               10  FILLER            PIC X(6) VALUE '36035C'.           00339204
               10  FILLER            PIC X(6) VALUE '36037C'.           00339304
               10  FILLER            PIC X(6) VALUE '36039C'.           00339404
               10  FILLER            PIC X(6) VALUE '36041B'.           00339504
               10  FILLER            PIC X(6) VALUE '36049C'.           00339604
               10  FILLER            PIC X(6) VALUE '36057C'.           00339704
               10  FILLER            PIC X(6) VALUE '36077C'.           00339804
               10  FILLER            PIC X(6) VALUE '36089C'.           00339904
               10  FILLER            PIC X(6) VALUE '36097C'.           00340004
               10  FILLER            PIC X(6) VALUE '36099C'.           00340104
               10  FILLER            PIC X(6) VALUE '36101C'.           00340204
               10  FILLER            PIC X(6) VALUE '36105C'.           00340304
               10  FILLER            PIC X(6) VALUE '36121C'.           00340404
               10  FILLER            PIC X(6) VALUE '37005C'.           00340504
               10  FILLER            PIC X(6) VALUE '37007C'.           00340604
               10  FILLER            PIC X(6) VALUE '37009C'.           00340704
               10  FILLER            PIC X(6) VALUE '37011A'.           00340804
               10  FILLER            PIC X(6) VALUE '37013C'.           00340904
               10  FILLER            PIC X(6) VALUE '37015C'.           00341004
               10  FILLER            PIC X(6) VALUE '37017C'.           00341104
               10  FILLER            PIC X(6) VALUE '37029C'.           00341204
               10  FILLER            PIC X(6) VALUE '37031C'.           00341304
               10  FILLER            PIC X(6) VALUE '37033C'.           00341404
               10  FILLER            PIC X(6) VALUE '37039C'.           00341504
               10  FILLER            PIC X(6) VALUE '37041C'.           00341604
               10  FILLER            PIC X(6) VALUE '37043C'.           00341704
               10  FILLER            PIC X(6) VALUE '37045A'.           00341804
               10  FILLER            PIC X(6) VALUE '37047A'.           00341904
               10  FILLER            PIC X(6) VALUE '37055C'.           00342004
               10  FILLER            PIC X(6) VALUE '37061C'.           00342104
               10  FILLER            PIC X(6) VALUE '37075C'.           00342204
               10  FILLER            PIC X(6) VALUE '37077C'.           00342304
               10  FILLER            PIC X(6) VALUE '37079C'.           00342404
               10  FILLER            PIC X(6) VALUE '37083C'.           00342504
               10  FILLER            PIC X(6) VALUE '37085C'.           00342604
               10  FILLER            PIC X(6) VALUE '37091C'.           00342704
               10  FILLER            PIC X(6) VALUE '37095C'.           00342804
               10  FILLER            PIC X(6) VALUE '37099C'.           00342904
               10  FILLER            PIC X(6) VALUE '37105C'.           00343004
               10  FILLER            PIC X(6) VALUE '37107C'.           00343104
               10  FILLER            PIC X(6) VALUE '37111C'.           00343204
               10  FILLER            PIC X(6) VALUE '37113C'.           00343304
               10  FILLER            PIC X(6) VALUE '37117C'.           00343404
               10  FILLER            PIC X(6) VALUE '37121C'.           00343504
               10  FILLER            PIC X(6) VALUE '37123C'.           00343604
               10  FILLER            PIC X(6) VALUE '37125C'.           00343704
               10  FILLER            PIC X(6) VALUE '37131C'.           00343804
               10  FILLER            PIC X(6) VALUE '37139C'.           00343904
               10  FILLER            PIC X(6) VALUE '37143C'.           00344004
               10  FILLER            PIC X(6) VALUE '37149C'.           00344104
               10  FILLER            PIC X(6) VALUE '37153C'.           00344204
               10  FILLER            PIC X(6) VALUE '37155C'.           00344304
               10  FILLER            PIC X(6) VALUE '37161C'.           00344404
               10  FILLER            PIC X(6) VALUE '37163C'.           00344504
               10  FILLER            PIC X(6) VALUE '37165C'.           00344604
               10  FILLER            PIC X(6) VALUE '37167C'.           00344704
               10  FILLER            PIC X(6) VALUE '37171C'.           00344804
               10  FILLER            PIC X(6) VALUE '37173C'.           00344904
               10  FILLER            PIC X(6) VALUE '37175C'.           00345004
               10  FILLER            PIC X(6) VALUE '37177C'.           00345104
               10  FILLER            PIC X(6) VALUE '37181C'.           00345204
               10  FILLER            PIC X(6) VALUE '37185C'.           00345304
               10  FILLER            PIC X(6) VALUE '37187C'.           00345404
               10  FILLER            PIC X(6) VALUE '37189C'.           00345504
               10  FILLER            PIC X(6) VALUE '37193C'.           00345604
               10  FILLER            PIC X(6) VALUE '37195C'.           00345704
               10  FILLER            PIC X(6) VALUE '37199C'.           00345804
               10  FILLER            PIC X(6) VALUE '38001B'.           00345904
               10  FILLER            PIC X(6) VALUE '38003C'.           00346004
               10  FILLER            PIC X(6) VALUE '38005B'.           00346104
               10  FILLER            PIC X(6) VALUE '38007B'.           00346204
               10  FILLER            PIC X(6) VALUE '38009B'.           00346304
               10  FILLER            PIC X(6) VALUE '38011B'.           00346404
               10  FILLER            PIC X(6) VALUE '38013B'.           00346504
               10  FILLER            PIC X(6) VALUE '38019B'.           00346604
               10  FILLER            PIC X(6) VALUE '38021B'.           00346704
               10  FILLER            PIC X(6) VALUE '38023B'.           00346804
               10  FILLER            PIC X(6) VALUE '38025B'.           00346904
               10  FILLER            PIC X(6) VALUE '38027B'.           00347004
               10  FILLER            PIC X(6) VALUE '38029B'.           00347104
               10  FILLER            PIC X(6) VALUE '38031B'.           00347204
               10  FILLER            PIC X(6) VALUE '38033B'.           00347304
               10  FILLER            PIC X(6) VALUE '38037B'.           00347404
               10  FILLER            PIC X(6) VALUE '38039B'.           00347504
               10  FILLER            PIC X(6) VALUE '38041B'.           00347604
               10  FILLER            PIC X(6) VALUE '38043B'.           00347704
               10  FILLER            PIC X(6) VALUE '38045B'.           00347804
               10  FILLER            PIC X(6) VALUE '38047B'.           00347904
               10  FILLER            PIC X(6) VALUE '38049B'.           00348004
               10  FILLER            PIC X(6) VALUE '38051B'.           00348104
               10  FILLER            PIC X(6) VALUE '38053B'.           00348204
               10  FILLER            PIC X(6) VALUE '38055B'.           00348304
               10  FILLER            PIC X(6) VALUE '38057C'.           00348404
               10  FILLER            PIC X(6) VALUE '38061B'.           00348504
               10  FILLER            PIC X(6) VALUE '38063B'.           00348604
               10  FILLER            PIC X(6) VALUE '38067C'.           00348704
               10  FILLER            PIC X(6) VALUE '38069B'.           00348804
               10  FILLER            PIC X(6) VALUE '38071C'.           00348904
               10  FILLER            PIC X(6) VALUE '38073C'.           00349004
               10  FILLER            PIC X(6) VALUE '38075B'.           00349104
               10  FILLER            PIC X(6) VALUE '38077C'.           00349204
               10  FILLER            PIC X(6) VALUE '38079C'.           00349304
               10  FILLER            PIC X(6) VALUE '38081B'.           00349404
               10  FILLER            PIC X(6) VALUE '38083B'.           00349504
               10  FILLER            PIC X(6) VALUE '38085A'.           00349604
               10  FILLER            PIC X(6) VALUE '38087B'.           00349704
               10  FILLER            PIC X(6) VALUE '38089C'.           00349804
               10  FILLER            PIC X(6) VALUE '38091B'.           00349904
               10  FILLER            PIC X(6) VALUE '38093C'.           00350004
               10  FILLER            PIC X(6) VALUE '38095B'.           00350104
               10  FILLER            PIC X(6) VALUE '38097C'.           00350204
               10  FILLER            PIC X(6) VALUE '38099C'.           00350304
               10  FILLER            PIC X(6) VALUE '38101C'.           00350404
               10  FILLER            PIC X(6) VALUE '38103B'.           00350504
               10  FILLER            PIC X(6) VALUE '38105C'.           00350604
               10  FILLER            PIC X(6) VALUE '39001C'.           00350704
               10  FILLER            PIC X(6) VALUE '39005C'.           00350804
               10  FILLER            PIC X(6) VALUE '39007C'.           00350904
               10  FILLER            PIC X(6) VALUE '39009C'.           00351004
               10  FILLER            PIC X(6) VALUE '39011C'.           00351104
               10  FILLER            PIC X(6) VALUE '39021C'.           00351204
               10  FILLER            PIC X(6) VALUE '39027C'.           00351304
               10  FILLER            PIC X(6) VALUE '39029C'.           00351404
               10  FILLER            PIC X(6) VALUE '39031C'.           00351504
               10  FILLER            PIC X(6) VALUE '39033C'.           00351604
               10  FILLER            PIC X(6) VALUE '39037C'.           00351704
               10  FILLER            PIC X(6) VALUE '39039C'.           00351804
               10  FILLER            PIC X(6) VALUE '39043C'.           00351904
               10  FILLER            PIC X(6) VALUE '39047C'.           00352004
               10  FILLER            PIC X(6) VALUE '39053C'.           00352104
               10  FILLER            PIC X(6) VALUE '39059C'.           00352204
               10  FILLER            PIC X(6) VALUE '39063C'.           00352304
               10  FILLER            PIC X(6) VALUE '39065C'.           00352404
               10  FILLER            PIC X(6) VALUE '39067C'.           00352504
               10  FILLER            PIC X(6) VALUE '39069C'.           00352604
               10  FILLER            PIC X(6) VALUE '39071C'.           00352704
               10  FILLER            PIC X(6) VALUE '39075C'.           00352804
               10  FILLER            PIC X(6) VALUE '39077C'.           00352904
               10  FILLER            PIC X(6) VALUE '39079A'.           00353004
               10  FILLER            PIC X(6) VALUE '39083C'.           00353104
               10  FILLER            PIC X(6) VALUE '39091C'.           00353204
               10  FILLER            PIC X(6) VALUE '39101C'.           00353304
               10  FILLER            PIC X(6) VALUE '39105A'.           00353404
               10  FILLER            PIC X(6) VALUE '39107C'.           00353504
               10  FILLER            PIC X(6) VALUE '39111C'.           00353604
               10  FILLER            PIC X(6) VALUE '39115C'.           00353704
               10  FILLER            PIC X(6) VALUE '39119C'.           00353804
               10  FILLER            PIC X(6) VALUE '39121C'.           00353904
               10  FILLER            PIC X(6) VALUE '39123C'.           00354004
               10  FILLER            PIC X(6) VALUE '39125C'.           00354104
               10  FILLER            PIC X(6) VALUE '39131C'.           00354204
               10  FILLER            PIC X(6) VALUE '39135C'.           00354304
               10  FILLER            PIC X(6) VALUE '39137C'.           00354404
               10  FILLER            PIC X(6) VALUE '39141C'.           00354504
               10  FILLER            PIC X(6) VALUE '39143C'.           00354604
               10  FILLER            PIC X(6) VALUE '39145A'.           00354704
               10  FILLER            PIC X(6) VALUE '39147C'.           00354804
               10  FILLER            PIC X(6) VALUE '39149C'.           00354904
               10  FILLER            PIC X(6) VALUE '39157C'.           00355004
               10  FILLER            PIC X(6) VALUE '39161C'.           00355104
               10  FILLER            PIC X(6) VALUE '39163C'.           00355204
               10  FILLER            PIC X(6) VALUE '39167C'.           00355304
